Channel1,Channel2,Channel3,Channel4,Channel5,Channel6,Channel7,Channel8
GNB1,MIIP,MIB2,NADK,NADK,KCNAB2,MIIP,KCNAB2
KCNAB2,UBR4,FBXO6,GNB1,GNB1,C1QB,C1QB,TNFRSF1B
RBP7,C1QB,KHDRBS1,MIIP,MIIP,ARID1A,PNRC2,RPS6KA1
MAD2L2,TM2D1,CSF3R,C1QA,C1QA,RPA2,CD52,IFI6
MIIP,GTF2B,PPIE,C1QB,STMN1,MACF1,IFI6,RPA2
TNFRSF1B,RHOC,AKR1A1,RPS6KA1,KHDRBS1,AKR1A1,RBBP4,PTAFR
UBR4,FCGR1B,USP1,WASF2,RABGGTB,USP1,MACF1,RRAGC
C1QA,FCGR1A,GTF2B,SMAP2,USP33,TMED5,PPIE,AKR1A1
C1QB,S100A9,TMED5,LEPROT,GTF2B,PSMA5,LEPROT,USP33
YTHDF2,S100A12,CEPT1,GTF2B,TMED5,FCGR1B,GBP2,TMED5
TRAPPC3,NCSTN,FCGR1B,PSMA5,RHOC,CHTOP,GNAI3,DENND2D
MACF1,MGST3,FCGR1A,RHOC,MAN1A2,SLC27A3,RHOC,FCGR1B
MAN1A2,RC3H1,S100A12,MAN1A2,FCGR1B,CD1D,FCGR1B,S100A12
FCGR1B,TOR1AIP2,CD1D,FCER1A,TNFAIP8L2,COPA,S100A8,FDPS
ENSA,LGALS8,NCSTN,GLUL,S100A12,TSTD1,HDGF,HDGF
S100A9,SLC35F6,TSTD1,IVNS1ABP,HDGF,SELL,CD1D,CD1D
TAGLN2,FOSL2,MDM4,RGS18,FCER1A,RC3H1,CD84,UHMK1
RC3H1,DPY30,CYP1B1,BTG2,COPA,TOR1AIP1,CREG1,FAM129A
RFWD2,CYP1B1,CCT4,LPGAT1,CD84,GLUL,NPL,IARS2
NPL,EML4,PLEK,PPP2R5A,TSTD1,LPGAT1,RP11-295G20.2,WDR26
FAM129A,NFU1,AAK1,IARS2,TOR1AIP2,IARS2,TSNAX,MPV17
MDM4,AAK1,ANXA4,DEGS1,TOR1AIP1,DEGS1,LGALS8,YIPF4
CD55,CAPG,MOB1A,RP11-295G20.2,SNRPE,RP11-295G20.2,KIDINS220,CYP1B1
RP11-295G20.2,IGKC,IGKC,TSNAX,WDR26,TSNAX,RHOB,SLC8A1
TOMM20,LINC00116,MAP4K4,LGALS8,RP11-295G20.2,TOMM20,FOSL2,PLEK
KIDINS220,CYTIP,LINC00116,CYP1B1,LGALS8,SLC35F6,CYP1B1,ARHGAP25
MPV17,WIPF1,CYTIP,SLC8A1,RHOB,MPV17,SLC8A1,SNRNP27
DPY30,STAT1,OLA1,CRIPT,SLC8A1,ERLEC1,EML4,MXD1
PPM1B,HSPD1,STAT1,C1D,EML4,PLEK,MXD1,DOK1
ERLEC1,MTERF4,HSPD1,ZNF638,CRIPT,AAK1,SUCLG1,CAPG
NAGK,THUMPD3-AS1,PPIL3,IMMT,PLEK,NAGK,C2orf68,C2orf68
RNF149,CAMK1,GPBAR1,IGKC,CAPG,MTHFD2,SLC20A1,GNLY
SLC20A1,DPH3,TUBA4A,CXCR4,IGKC,DOK1,KYNU,IGKC
MARCO,AZI2,MTERF4,KYNU,COA5,CAPG,CIR1,MRPS5
ARL6IP6,SHISA5,HDLBP,DYNC1I2,RNF149,VAMP5,MRPL44,RNF149
WIPF1,GNL3,SEPT2,OLA1,SLC20A1,IMMT,AGFG1,SLC20A1
NBEAL1,PPP4R2,DPH3,NFE2L2,MARCO,IGKC,ITM2C,MARCO
PNKD,MBD4,AZI2,DNAJC10,BIN1,RNF149,EIF4E2,METTL5
CTDSP1,NUDT16,DYNC1LI1,CFLAR,KYNU,CXCR4,CX3CR1,DYNC1I2
SP100,ANAPC13,PDCD6IP,GPBAR1,ARL6IP6,PPIL3,DHX30,FAM134A
INPP5D,MAP3K13,NKTR,TUBA4A,CTDSP1,NBEAL1,PPP4R2,THUMPD3-AS1
AZI2,LPP,NBEAL2,CUL3,TUBA4A,TUBA4A,NFKBIZ,UBE2E2
TGFBR2,GRPEL1,ARIH2,DPH3,CAB39,SP100,BBX,SS18L2
CTNNB1,BOD1L1,WDR82,ARIH2,RNPEPL1,ITM2C,PARP14,OSBPL11
RASSF1,TMEM33,STAB1,IMPDH2,SEPT2,SH3BP5,RAP2B,MBD4
STAB1,HOPX,NFKBIZ,WDR82,CAMK1,UBE2E2,EIF4G1,NDUFB5
BBX,REST,BBX,STAB1,TADA3,GOLGA4,C4orf48,BCL6
GYG1,CCNG2,NAA50,GYG1,SH3BP5,CTNNB1,TNIP2,GRPEL1
BCL6,TLR2,NDUFB4,WDR1,NGLY1,SS18L2,FRYL,FBXL5
LAP3,TMA16,ANAPC13,LAP3,CMC1,NKTR,IGFBP7,LAP3
DHX15,RWDD4,MAP3K13,DHX15,GOLGA4,CCR2,ADH5,CCNG2
FRYL,ACSL1,CTBP1,SMIM20,CCR2,TEX264,MANBA,PLAC8
ZNF330,ERBB2IP,HOPX,NAAA,NBEAL2,FAM208A,MGST2,MANBA
ACSL1,NAIP,PLAC8,SCARB2,DHX30,NFKBIZ,SH3D19,SH3D19
PTGER4,BDP1,PAPSS1,ADH5,ARIH2,MAP3K13,TLR2,TMA16
ANXA2R,PPIP5K2,MGST2,AIMP1,GNL3,NRROS,FAM198B,DAP
DHX29,COMMD10,TLR2,PAPSS1,NDUFB4,SMIM20,ANXA2R,ERBB2IP
BDP1,DDX46,IRF2,TMA16,NRROS,TMEM33,BDP1,BDP1
POLK,TXNDC15,ACSL1,ANXA2R,C4orf48,FRYL,COL4A3BP,LNPEP
AGGF1,EGR1,DAP,ATG10,PPM1K,CCNG2,PPIP5K2,ST8SIA4
PPIP5K2,CXXC5,PTGER4,CAST,ZNF330,PLAC8,COMMD10,SNX2
HSPA4,DIAPH1,ST8SIA4,LNPEP,TLR2,ADH5,HINT1,DDX46
TXNDC15,RNF145,CXXC5,ATG12,PTGER4,MANBA,VDAC1,MZB1
TMEM173,UBLCP1,CYSTM1,HINT1,TTC37,ZNF330,TXNDC15,CXXC5
DIAPH1,RARS,CD14,FNIP1,COMMD10,ACSL1,ETF1,DIAPH1
CD74,DOCK2,ZMAT2,VDAC1,ETF1,LNPEP,TMEM173,ARHGAP26
DUSP1,DUSP1,NQO2,TXNDC15,DUSP1,CHD1,DIAPH1,CYFIP2
HRH2,RNF44,PSMG4,MZB1,RNF44,TGFBI,HRH2,RNF145
SQSTM1,NQO2,HLA-DQA1,CYSTM1,HK3,EGR1,HK3,HRH2
PRPF4B,PSMG4,HLA-DQB2,CD14,NQO2,CXXC5,PRPF4B,FLOT1
LY86,PRPF4B,TAF11,CSF1R,ABT1,CYSTM1,BTN3A2,DDAH2
TMEM14B,TRIM27,FKBP5,CD74,TRIM27,ZMAT2,ZNRD1,FKBP5
SOX4,HLA-C,UBE2J1,CYFIP2,HLA-DQB2,HK3,DDAH2,SNX14
FAM65B,FKBP5,MICAL1,HRH2,TAF11,NQO2,PIM1,ZNF292
HLA-DQB1,PIM1,SERINC1,TPMT,FKBP5,PSMG4,CYB5R4,UBE2J1
PIM1,CCDC167,MAD1L1,RNF144B,PIM1,SOX4,GTF3C6,ECHDC1
MRPL2,UBR2,WIPI2,BTN3A2,ZNF292,HLA-DQB1,MARCKS,MAD1L1
OGFRL1,OGFRL1,ARL4A,TRIM27,UBE2J1,HLA-DQB2,HEBP2,C1GALT1
SENP6,ZNF292,MALSU1,HLA-DQA1,HEBP2,FKBP5,ARL4A,ARL4A
AMD1,SEC63,CREB5,HLA-DQB2,TAGAP,PIM1,GUSB,MALSU1
BCLAF1,MICAL1,NT5C3A,SMAP1,SOD2,CCDC167,SAMD9L,CREB5
ARL4A,MARCKS,CCM2,SENP6,COX19,MARCKS,BRI3,NT5C3A
VOPP1,SERINC1,BRI3,SNX14,ARL4A,ECHDC1,LAMTOR4,FIS1
WBSCR22,ECHDC1,ZNF655,ARL4A,CREB5,BCLAF1,FIS1,HBP1
TMEM60,VNN2,HBP1,MYO1G,BAZ1B,TAGAP,ARMC10,CAPZA2
CD36,TBPL1,GPR85,PTPN12,HSPB1,MALSU1,HBP1,GIMAP2
TMEM176B,HEBP2,ZC3HAV1,TMEM60,BRI3,BLVRA,PNPLA8,CD99
TMEM176A,GTF2H5,MKRN1,SAMD9,ZNF655,SAMD9,GPR85,MSL3
CD99,CYCS,TMEM176A,BRI3,PNPLA8,SLC12A9,ARF5,RPS6KA3
MSL3,STARD3NL,PRDX4,SRPK2,ARF5,DNAJC2,HIPK2,PRDX4
OFD1,WBSCR22,TSC22D3,NAMPT,SND1,TES,TMEM176B,NDUFB11
RBBP7,TMEM60,ALG13,PDIA4,TMEM176B,TMEM176B,TMEM176A,NHSL2
DDX3X,CD36,MECP2,GIMAP2,RAB9A,FASTK,AP1S2,CYSLTR1
UBA1,GPR85,MPP1,TMEM176B,EIF1AX,AP1S2,LINC01420,IL13RA1
UBQLN2,SND1,CLU,PRDX4,DDX3X,PRDX4,CYSLTR1,MECP2
BEX4,PDIA4,PROSC,RBM3,EBP,NHSL2,BEX4,CLU
TSC22D3,TMEM176B,CHCHD7,LINC01420,UBQLN2,ALG13,TSC22D3,HOOK3
CLU,ACOT9,TCEB1,NONO,NHSL2,SASH3,IL13RA1,CPNE3
PLEKHA2,SMC1A,PEX2,MPP1,DOCK11,RAP2C,RAP2C,PTDSS1
HOOK3,NHSL2,PLEKHF2,CLU,IL13RA1,INTS10,RENBP,ATP6V1C1
CHCHD7,TSC22D3,PLEC,KLF10,XIAP,REEP4,CLU,TATDN1
PEX2,RAP2C,RAD23B,TATDN1,RENBP,DPYSL2,PROSC,MTSS1
C8orf59,MECP2,NTMT1,MTSS1,REEP4,CLU,TCEB1,NAPRT
SLA,MPP1,IFITM1,SLA,PTK2B,TMEM70,CPNE3,PLEC
JAK2,REEP4,SVIP,JAK2,CLU,TATDN1,OXR1,PLIN2
PLIN2,CLU,HIPK3,PLIN2,CEBPD,NAPRT,MTSS1,AGTPBP1
CKS2,LSM1,DGKZ,GNAQ,PEX2,JAK2,PLIN2,RAD23B
FGD3,COPS5,POLR2G,PSMD5-AS1,PTDSS1,PLIN2,CCDC107,PSMD5-AS1
CNTRL,RAD21,SLC3A2,TUBB4B,B4GALT1,SEMA4D,GRHPR,NTMT1
STOM,NDUFB6,RTN3,PNPLA2,GRHPR,FGD3,ANXA1,SURF1
SLC2A6,BAG1,EHD1,CHID1,SEMA4D,TMEM141,GNAQ,PSMD13
IFITM2,RPP25L,RAB1B,CTSD,TLR4,CD151,ARFGAP2,IFITM1
CAPRIN1,FBP1,POLD4,LSP1,PSMD5-AS1,TRIM22,CAPN1,IFITM3
ARFGAP2,CHID1,FOLR3,CAPRIN1,DPM2,ARFGAP2,RNASEH2C,ASCL2
FAM111A,MOB2,CCDC90B,ARFGAP2,IFITM2,CELF1,BRMS1,TMX2
MPEG1,ASCL2,ANKRD49,MS4A4A,RNF141,TMEM109,FOLR3,MS4A4A
TMEM109,C11orf21,SRSF8,MS4A7,SVIP,BEST1,SLC36A4,PLA2G16
AHNAK,TRIM22,BIRC3,RARRES3,MPEG1,AHNAK,ANKRD49,COX8A
POLR2G,HIPK3,FDX1,STIP1,PLA2G16,MRPL11,DCPS,ARAP1
STIP1,ARFGAP2,VIM,ESRRA,CCDC85B,TCIRG1,KLF6,SRSF8
CORO1B,STIP1,MAP3K8,FAM89B,RAB1B,FOLR3,CDC123,CUL5
AIP,AIP,HERC4,CCDC85B,KCNE3,CUL5,VIM,FDX1
TCIRG1,FOLR3,PPA1,BRMS1,BIRC3,KLF6,ALOX5,CDC123
ARAP1,ARAP1,PCBD1,FOLR3,BIRC2,MAP3K8,NRBF2,CSGALNACT2
SRSF8,ARRB1,DDIT4,BIRC3,CDC123,CSGALNACT2,REEP3,HNRNPH3
BIRC2,ACER3,LIPA,CUL5,MAP3K8,ALOX5,DDIT4,MICU1
KLF6,ANKRD49,ENTPD1,CDC123,ALOX5,PPA1,USMG5,HPS1
FAM107B,FDX1,ACTR1A,HERC4,REEP3,PCBD1,GSTO1,CD163
ITGB1,CD3G,BBIP1,LIPA,HERC4,DDIT4,ADD3,C3AR1
ALOX5,KMT2A,KDM5A,FRAT2,CCAR1,GSTO1,FAM45A,CLEC4E
REEP3,MAP3K8,CHD4,CUEDC2,MGEA5,ADD3,WNK1,KLRF1
HNRNPH3,DDIT4,CD163,OAT,ACTR1A,SMNDC1,EMG1,ETV6
MGEA5,ENTPD1,C3AR1,CD163,USMG5,BBIP1,SLC2A3,MRPS35
ACTR1A,GSTO1,CLEC12A,CLEC4A,OAT,MCMBP,HEBP1,NFE2
SMC3,ETV6,MRPS35,CLEC12A,KDM5A,CD163,ATF7IP,STAT2
WDR11,HEBP1,ZFC3H1,LRRK2,SLC2A3,SLC2A3,RECQL,GNS
C3AR1,LDHB,UBE2N,SLC38A1,C3AR1,KLRF1,IRAK4,RAB21
CLEC4E,MRPS35,IKBIP,ATG101,YBX3,ETV6,FKBP11,KRR1
CLEC12A,SLC38A2,APAF1,RASSF3,STRAP,SLC38A1,STAT2,IKBIP
CDKN1B,IRAK3,GNPTAB,DUSP6,KRAS,STAT2,DCTN2,APAF1
HEBP1,KRR1,SELPLG,C12orf75,ERGIC2,TDG,IRAK3,GIT2
STRAP,IKBIP,PPP1CC,SELPLG,NFE2,ALDH2,RAB21,PXN
RECQL,APAF1,ALDH2,ALDH2,RASSF3,DNAJC15,KRR1,RSRC2
DCTN2,GNPTAB,DYNLL1,CLIP1,IRAK3,TRIM13,APAF1,PAN3
LYZ,C12orf75,RNF10,RILPL2,RAB21,KCTD12,PXN,DNAJC15
ZFC3H1,GTF3A,GTF3A,UBC,KRR1,NFKBIA,RSRC2,RB1
OSBPL8,PAN3,DNAJC15,EPSTI1,OSBPL8,NIN,UBC,KCTD12
ATP2B1,RB1,RB1,KCTD12,ANKRD13A,MAPK1IP1L,EPSTI1,SLC7A7
IKBIP,FBXL3,RNASEH2B,UBAC2,RNF10,TIMM9,GPR183,GMPR2
APAF1,UBAC2,FBXL3,ANKRD10,TRIM13,EIF2S1,C14orf119,TINF2
UBC,APEX1,ANKRD10,C14orf119,MZT1,SEL1L,PABPN1,NFKBIA
MTIF3,NEMF,C14orf119,GMPR2,KCTD12,CALM1,SRP54,GNG2
UBL3,PSEN1,LTB4R,KLHDC2,MRPL52,PLCB2,NFKBIA,TIMM9
EPSTI1,FOS,NFKBIA,NEMF,GZMB,LYSMD2,KLHDC2,PPM1A
LCP1,MARK3,PTGER2,HIF1A,PPP2R3C,GFER,MAPK1IP1L,CALM1
KCTD12,SPG11,FOS,PSEN1,RPL36AL,LITAF,TIMM9,TMEM87A
GPR183,BLOC1S6,PSMC1,FOS,GNG2,KIF22,HIF1A,BLOC1S6
GZMB,ARPP19,NDUFB1,FOXN3,ZFP36L1,CYLD,NDUFB1,SQRDL
KLHDC2,RAB27A,DICER1,DICER1,FOS,IST1,SLC24A4,AQP9
NIN,SNAPC5,CINP,PLD4,SEL1L,USP10,DICER1,SNAPC5
MAPK1IP1L,C15orf39,MARK3,NUDT14,NUDT14,UBE2G1,CINP,PIAS1
NUDT14,IL16,NUDT14,AQP9,SPG11,DERL2,PLD4,IMP3
UBE3A,PGP,RAB27A,GTF2A2,TMOD3,ACADVL,NUDT14,ETFA
SPG11,C16orf72,IREB2,MAP2K1,CIB1,EIF5A,GREM1,PSTPIP1
GABPB1,ITGAX,SRRM2,ADPGK,SRRM2,PSMD11,RAB27A,TMED3
TMOD3,PHKB,IGSF6,PSTPIP1,LITAF,AP2B1,LACTB,ABHD2
AQP9,MT1F,YPEL3,TMED3,C16orf54,RARA,MEF2A,LITAF
ADPGK,HERPUD1,SNX20,BCL2A1,KIF22,VPS25,KIF22,IGSF6
SRRM2,TPPP3,MT2A,ABHD2,ITGAL,BECN1,ADCY7,YPEL3
IL32,STX8,MT1F,GFER,ITGAX,KANSL1-AS1,MT2A,TMEM170A
IGSF6,ALKBH5,MT1X,IGSF6,DNAJA2,CD300C,IST1,SLC43A2
YPEL3,AP2B1,TPPP3,SPNS1,SNX20,SOCS3,TMEM170A,PAFAH1B1
PYCARD,DDX52,IRF8,TMEM170A,MT1F,NARF,CMIP,CLEC10A
BRD7,NBR1,TRAPPC2L,CXCL16,IST1,SMCHD1,USP10,TMEM256
SNX20,KANSL1-AS1,SERPINF1,CLEC10A,TMEM170A,MBP,IRF8,TP53
CNOT1,SPOP,CXCL16,TTC19,CMIP,TXNL4A,PRPF8,STX8
CBFB,NACA2,MED31,AP2B1,IRF8,PTPRA,SERPINF1,GAS7
TRAPPC2L,HELZ,CLEC10A,DDX52,PRPF8,C20orf27,RNF167,TTC19
ANKRD11,GALK1,EVI2A,VPS25,TP53,PANK2,CLEC10A,UNC119
VPS25,RHBDF2,DDX52,KANSL1-AS1,STX8,ROMO1,EIF5A,KANSL1-AS1
MRPL27,SEC14L1,BECN1,MRPL27,NCOR1,PTPN1,STX8,PHB
RHBDF2,SOCS3,KANSL1-AS1,SRSF1,WSB1,ATP5D,DDX52,HELZ
SECTM1,EIF4A3,PHB,SKA2,SSH2,MOB3A,LASP1,EXOC7
PSMF1,SMCHD1,MRPL27,DCAF7,NBR1,PNPLA6,STAT3,SOCS3
SIRPB1,C20orf27,GALK1,RHBDF2,KANSL1-AS1,RETN,NMT1,CYTH1
PTPRA,ESF1,EXOC7,SOCS3,PHB,IL27RA,KANSL1-AS1,CSNK1D
GPCPD1,CST7,SOCS3,RNF213,UTP18,PKN1,NACA2,MPPE1
NXT1,EIF2S2,EIF4A3,CD7,NACA2,AP1M1,EXOC7,TCF4
RPN2,OSER1,RNF213,IMPA2,MIF4GD,EGLN2,RHBDF2,CNDP2
BLCAP,PIGT,C17orf62,RIOK3,SLC38A10,SNRNP70,SLC38A10,CSNK2A1
ZFAS1,DNAJC5,ESF1,PTPRA,CSNK1D,RRAS,MRPL12,PTPRA
PNPLA6,MKNK2,CST7,ESF1,NARF,VRK3,TXNL1,PHF20
RETN,PET100,CPNE1,XRN2,PTPN2,LILRA5,TXNL4A,RAB22A
AP1M1,POP4,TOP1,MAPRE1,TXNL1,LILRA4,ITPA,DNAJC5
COLGALT1,RRAS,DNAJC5,PPDPF,CSNK2A1,LILRB1,PRNP,TPGS1
ZNF90,LILRA5,TPGS1,R3HDM4,PTPRA,RPS4Y1,EIF2S2,MOB3A
POP4,LILRA1,PNPLA6,ATP5D,MKKS,EIF1AY,RPN2,PNPLA6
EGLN2,RPS4Y1,PET100,AP3D1,ESF1,IL17RA,BLCAP,DHPS
ARHGEF1,EIF1AY,PIN1,RETN,CST3,DDX17,RNF114,PRDX2
NOSIP,IL17RA,C19orf66,IL27RA,COMMD7,APOBEC3C,C19orf24,IL27RA
RRAS,SDF2L1,AP1M1,TPM4,CTSA,NAGA,MKNK2,PKN1
NDUFA3,APOL3,JAK3,JUND,CEBPB,NFAM1,PET100,PSENEN
MBOAT7,APOBEC3C,CEBPA,CEBPA,MIDN,CRELD2,RETN,CAPNS1
RPS4Y1,TSPO,CAPNS1,ZNF302,MOB3A,PIM3,C19orf66,PLAUR
IL17RA,PIM3,EGLN2,IGFLR1,AP3D1,PLXNB2,COLGALT1,PPP1R15A
DESI1,IL10RB,NDUFA3,PSENEN,PNPLA6,SCO2,CEBPA,RRAS
ODF3B,MX2,LILRB4,YIF1B,PET100,NDUFV3,UBA2,AP2A1
ETS2,,RPS4Y1,ARHGEF1,IL27RA,,FXYD5,ETFB
,,IL17RA,AP2A1,AP1M1,,KCNK6,FPR2
,,APOL6,FPR1,UBA2,,SERTAD3,MYADM
,,CSF2RB,LILRA1,ZNF302,,ARHGEF1,NDUFA3
,,POLR2F,LILRB4,KCNK6,,PLAUR,LILRA5
,,CBX6,RPS4Y1,FPR1,,PRMT1,RPS4Y1
,,APOBEC3C,EIF1AY,NDUFA3,,NKG7,NCF4
,,IL10RB,NCF4,LILRA2,,LILRA1,DDX17
,,ITGB2,CYTH4,LILRA1,,ZNF581,APOBEC3C
,,,PIM3,RPS4Y1,,RPS4Y1,DESI1
,,,UBE2G2,ZMAT5,,RRP7A,ETS2
,,,,NCF4,,CRELD2,MX2
,,,,MPST,,SAMSN1,UBE2G2
,,,,PHF5A,,IL10RB,FAM207A
,,,,DESI1,,ETS2,
,,,,NUP50,,MX2,
,,,,ETS2,,ITGB2,
,,,,PTTG1IP,,,
,,,,ITGB2,,,
