,0
0,NOC2L
1,ISG15
2,SDF4
3,UBE2J2
4,CPSF3L
5,AURKAIP1
6,MRPL20
7,SSU72
8,MIB2
9,NADK
10,GNB1
11,RER1
12,TNFRSF14
13,KCNAB2
14,RPL22
15,CAMTA1
16,VAMP3
17,ENO1
18,PIK3CD
19,CTNNBIP1
20,LZIC
21,RBP7
22,PGD
23,TARDBP
24,FBXO6
25,MAD2L2
26,AGTRAP
27,MIIP
28,TNFRSF1B
29,PRDM2
30,EFHD2
31,SPEN
32,SZRD1
33,NECAP2
34,SDHB
35,UBR4
36,CAPZB
37,MINOS1
38,CDA
39,HP1BP3
40,USP48
41,CDC42
42,C1QA
43,C1QB
44,RPL11
45,LYPLA2
46,PNRC2
47,SRSF10
48,SYF2
49,TMEM50A
50,STMN1
51,ZNF593
52,SH3BGRL3
53,UBXN11
54,CD52
55,HMGN2
56,RPS6KA1
57,ARID1A
58,WASF2
59,FGR
60,IFI6
61,STX12
62,THEMIS2
63,RPA2
64,PTAFR
65,DNAJC8
66,TAF12
67,YTHDF2
68,SRSF4
69,LAPTM5
70,PUM1
71,SNRNP40
72,ZCCHC17
73,PTP4A2
74,KHDRBS1
75,EIF3I
76,LCK
77,HDAC1
78,ZBTB8OS
79,RBBP4
80,AK2
81,SMIM12
82,SFPQ
83,PSMB2
84,TRAPPC3
85,MAP7D1
86,LSM10
87,MRPS15
88,CSF3R
89,C1orf122
90,UTP11L
91,RRAGC
92,MACF1
93,PPIE
94,CAP1
95,PPT1
96,SMAP2
97,NFYC
98,PPCS
99,YBX1
100,ATP6V0B
101,RPS8
102,PRDX1
103,AKR1A1
104,GPBP1L1
105,EFCAB14
106,CMPK1
107,EPS15
108,TXNDC12
109,BTF3L4
110,C1orf123
111,HSPB11
112,TMEM59
113,TM2D1
114,USP1
115,LEPROT
116,MIER1
117,SERBP1
118,SRSF11
119,RABGGTB
120,USP33
121,FUBP1
122,GNG5
123,CTBS
124,C1orf52
125,SH3GLB1
126,LMO4
127,GTF2B
128,GBP1
129,GBP2
130,MTF2
131,TMED5
132,DR1
133,DPYD
134,RTCA
135,SLC25A24
136,PRPF38B
137,STXBP3
138,TMEM167B
139,PSMA5
140,GNAI3
141,LAMTOR5
142,CD53
143,DRAM2
144,CEPT1
145,DENND2D
146,ATP5F1
147,C1orf162
148,RAP1A
149,CAPZA1
150,RHOC
151,CSDE1
152,ATP1A1
153,CD58
154,CD2
155,MAN1A2
156,NOTCH2
157,FCGR1B
158,RNF115
159,RBM8A
160,POLR3GL
161,TXNIP
162,FCGR1A
163,MTMR11
164,PLEKHO1
165,APH1A
166,MRPS21
167,MCL1
168,ENSA
169,CTSS
170,C1orf56
171,TNFAIP8L2
172,PSMD4
173,PSMB4
174,SNX27
175,S100A10
176,S100A11
177,S100A9
178,S100A12
179,S100A8
180,S100A6
181,S100A4
182,CHTOP
183,SNAPIN
184,ILF2
185,SLC27A3
186,SLC39A1
187,JTB
188,RPS27
189,TPM3
190,C1orf43
191,HAX1
192,IL6R
193,ADAR
194,PMVK
195,DPM3
196,KRTCAP2
197,MTX1
198,FDPS
199,ASH1L
200,DAP3
201,ARHGEF2
202,SSR2
203,LAMTOR2
204,PMF1
205,HDGF
206,CD1D
207,MNDA
208,IFI16
209,FCER1A
210,DUSP23
211,TAGLN2
212,COPA
213,NCSTN
214,CD84
215,CD48
216,TSTD1
217,ARHGAP30
218,UFC1
219,FCER1G
220,FCGR2A
221,UHMK1
222,MGST3
223,ALDH9A1
224,TMCO1
225,CREG1
226,RCSD1
227,MPC2
228,SFT2D2
229,SELL
230,PRRC2C
231,PRDX6
232,RC3H1
233,MRPS14
234,RFWD2
235,SOAT1
236,TOR1AIP2
237,TOR1AIP1
238,CEP350
239,QSOX1
240,IER5
241,GLUL
242,NPL
243,DHX9
244,NCF2
245,ARPC5
246,FAM129A
247,IVNS1ABP
248,RGS18
249,RGS2
250,TROVE2
251,CDC73
252,PTPRC
253,TIMM17A
254,RNPEP
255,RABIF
256,ADIPOR1
257,BTG2
258,SNRPE
259,MDM4
260,RAB29
261,RASSF5
262,CD55
263,CD46
264,TRAF3IP3
265,LPGAT1
266,PPP2R5A
267,NENF
268,BATF3
269,NSL1
270,IARS2
271,BROX
272,CAPN2
273,DEGS1
274,CNIH4
275,WDR26
276,LBR
277,H3F3A
278,ARF1
279,C1orf35
280,MRPL55
281,GUK1
282,RNF187
283,C1orf131
284,GNPAT
285,RP11-295G20.2
286,TSNAX
287,COA6
288,IRF2BP2
289,TOMM20
290,ARID4B
291,LYST
292,LGALS8
293,OPN3
294,SDCCAG8
295,ADSS
296,COX20
297,HNRNPU
298,ACP1
299,RPS7
300,ID2
301,KIDINS220
302,ITGB1BP1
303,IAH1
304,ADAM17
305,YWHAQ
306,HPCAL1
307,ODC1
308,PDIA6
309,PQLC3
310,FAM49A
311,LAPTM4A
312,PUM2
313,RHOB
314,SF3B6
315,ITSN2
316,RAB10
317,HADHA
318,HADHB
319,SLC35F6
320,OST4
321,MPV17
322,SNX17
323,PPM1G
324,NRBP1
325,MRPL33
326,FOSL2
327,PPP1CB
328,YPEL5
329,DPY30
330,YIPF4
331,BIRC6
332,EIF2AK2
333,CEBPZOS
334,CDC42EP3
335,CYP1B1
336,SLC8A1
337,EML4
338,COX7A2L
339,ZFP36L2
340,PPM1B
341,RHOQ
342,PIGF
343,CRIPT
344,ERLEC1
345,RTN4
346,RPS27A
347,CCDC88A
348,BCL11A
349,REL
350,USP34
351,XPO1
352,CCT4
353,MDH1
354,UGP2
355,AFTPH
356,RAB1A
357,ACTR2
358,C1D
359,PLEK
360,ARHGAP25
361,NFU1
362,AAK1
363,ANXA4
364,SNRNP27
365,MXD1
366,PCBP1
367,SNRPG
368,NAGK
369,ZNF638
370,DGUOK
371,MOB1A
372,MTHFD2
373,AUP1
374,DOK1
375,POLE4
376,SUCLG1
377,TMSB10
378,TGOLN2
379,CAPG
380,MAT2A
381,VAMP8
382,VAMP5
383,RNF181
384,C2orf68
385,GNLY
386,ST3GAL5
387,IMMT
388,KRCC1
389,IGKC
390,MRPS5
391,STARD7
392,SNRNP200
393,COX5B
394,INPP4A
395,COA5
396,UNC50
397,RPL31
398,RNF149
399,MAP4K4
400,LIMS1
401,LINC00116
402,CHCHD5
403,SLC20A1
404,ACTR3
405,MARCO
406,DBI
407,RALB
408,GYPC
409,BIN1
410,MAP3K2
411,MZT2B
412,PTPN18
413,PLEKHB2
414,UBXN4
415,CXCR4
416,HNMT
417,KYNU
418,ZEB2
419,NMI
420,PRPF40A
421,ARL6IP6
422,CYTIP
423,BAZ2B
424,RBMS1
425,TANK
426,GCA
427,PPIG
428,METTL5
429,DYNC1I2
430,SP3
431,OLA1
432,CIR1
433,WIPF1
434,ATP5G3
435,HNRNPA3
436,NFE2L2
437,PRKRA
438,DNAJC10
439,ZC3H15
440,ORMDL1
441,STAT1
442,NABP1
443,STK17B
444,ANKRD44
445,SF3B1
446,HSPD1
447,BZW1
448,CLK1
449,PPIL3
450,NDUFB3
451,CFLAR
452,CASP8
453,SUMO1
454,NOP58
455,NBEAL1
456,CREB1
457,XRCC5
458,RPL37A
459,ARPC2
460,GPBAR1
461,PNKD
462,SLC11A1
463,CTDSP1
464,FAM134A
465,TUBA4A
466,MRPL44
467,CUL3
468,MFF
469,AGFG1
470,TRIP12
471,SP110
472,SP100
473,CAB39
474,ITM2C
475,PSMD1
476,EIF4E2
477,INPP5D
478,ARL4C
479,LRRFIP1
480,UBE2F
481,NDUFA10
482,MYEOV2
483,RNPEPL1
484,MTERF4
485,HDLBP
486,SEPT2
487,ARL8B
488,THUMPD3-AS1
489,CAMK1
490,TADA3
491,ARPC4
492,JAGN1
493,EMC3
494,BRK1
495,RAF1
496,RPL32
497,IQSEC1
498,LSM3
499,FGD5-AS1
500,MRPS25
501,SH3BP5
502,DPH3
503,RAB5A
504,UBE2E2
505,UBE2E1
506,RPL15
507,TOP2B
508,NGLY1
509,CMC1
510,AZI2
511,TGFBR2
512,STT3B
513,CMTM7
514,CMTM6
515,DYNC1LI1
516,CRTAP
517,PDCD6IP
518,LRRFIP2
519,GOLGA4
520,ACAA1
521,MYD88
522,CX3CR1
523,EIF1B
524,RPL14
525,CTNNB1
526,SS18L2
527,NKTR
528,HIGD1A
529,KIAA1143
530,CCR1
531,CCR2
532,CCDC12
533,NBEAL2
534,SMARCC1
535,DHX30
536,TMA7
537,SHISA5
538,UQCRC1
539,ARIH2
540,NDUFAF3
541,IMPDH2
542,GPX1
543,RHOA
544,RBM5
545,GNAI2
546,TUSC2
547,RASSF1
548,CYB561D2
549,MAPKAPK3
550,MANF
551,TEX264
552,RPL29
553,TWF2
554,PPM1M
555,WDR82
556,STAB1
557,SMIM4
558,PBRM1
559,GNL3
560,PRKCD
561,TKT
562,SELK
563,FAM208A
564,APPL1
565,PDHB
566,THOC7
567,PSMD6
568,SUCLG2
569,TMF1
570,UBA3
571,ARL6IP5
572,FOXP1
573,PPP4R2
574,CHMP2B
575,CGGBP1
576,CLDND1
577,TRMT10C
578,RPL24
579,NFKBIZ
580,BBX
581,CD47
582,ATG3
583,NAA50
584,ATP6V1A
585,TIMMDC1
586,COX17
587,NDUFB4
588,HCLS1
589,CD86
590,CSTA
591,FAM162A
592,PARP9
593,PARP14
594,ZNF148
595,OSBPL11
596,ABTB1
597,SEC61A1
598,RPN1
599,RAB7A
600,CNBP
601,H1FX
602,MBD4
603,NUDT16
604,CDV3
605,ANAPC13
606,COPB2
607,RNF7
608,ATP1B3
609,XRN1
610,PLSCR1
611,GYG1
612,COMMD2
613,RNF13
614,SERP1
615,EIF2A
616,SELT
617,SIAH2
618,P2RY13
619,MBNL1
620,RAP2B
621,DHX36
622,SSR3
623,CCNL1
624,MFSD1
625,KPNA4
626,PDCD10
627,SEC62
628,RPL22L1
629,TNFSF10
630,TBL1XR1
631,GNB4
632,MRPL47
633,NDUFB5
634,FXR1
635,PARL
636,EIF4G1
637,MAP3K13
638,TRA2B
639,BCL6
640,LPP
641,CCDC50
642,ACAP2
643,LINC00969
644,NRROS
645,PAK2
646,NCBP2
647,FYTTD1
648,ATP5I
649,CTBP1
650,SLBP
651,C4orf48
652,TNIP2
653,SH3BP2
654,ADD1
655,MFSD10
656,LRPAP1
657,LYAR
658,MRFAP1
659,GRPEL1
660,WDR1
661,BOD1L1
662,FBXL5
663,FAM200B
664,BST1
665,FGFBP2
666,LAP3
667,MED28
668,DHX15
669,SMIM20
670,RBPJ
671,TBC1D1
672,KLF3
673,RFC1
674,RPL9
675,UBE2K
676,PDS5A
677,RBM47
678,TMEM33
679,COMMD8
680,FRYL
681,OCIAD2
682,CHIC2
683,TMEM165
684,EXOC1
685,SRP72
686,HOPX
687,REST
688,POLR2B
689,IGFBP7
690,YTHDC1
691,DCK
692,G3BP2
693,USO1
694,NAAA
695,SCARB2
696,CCNI
697,CCNG2
698,HNRNPD
699,HNRNPDL
700,SEC31A
701,PLAC8
702,MRPS18C
703,HSD17B11
704,PPM1K
705,PDLIM5
706,EIF4E
707,ADH5
708,DAPP1
709,LAMTOR3
710,DNAJB14
711,H2AFZ
712,NFKB1
713,MANBA
714,UBE2D3
715,CISD2
716,TET2
717,PPA2
718,AIMP1
719,PAPSS1
720,RPL34
721,CCDC109B
722,LARP7
723,C4orf3
724,ANXA5
725,ELF2
726,NDUFC1
727,MGST2
728,ZNF330
729,SMARCA5
730,LSM6
731,SH3D19
732,TMEM154
733,TLR2
734,FAM198B
735,PPID
736,TMA16
737,MARCH1
738,HMGB2
739,SPCS3
740,RWDD4
741,IRF2
742,ACSL1
743,PDCD6
744,MRPL36
745,NDUFS6
746,CCT5
747,MARCH6
748,DAP
749,BASP1
750,GOLPH3
751,ZFR
752,SUB1
753,DNAJC21
754,IL7R
755,NIPBL
756,FYB
757,PTGER4
758,RPL37
759,ANXA2R
760,EMB
761,SNX18
762,GZMA
763,DHX29
764,MAP3K1
765,GPBP1
766,GAPT
767,SMIM15
768,KIF2A
769,SREK1IP1
770,ERBB2IP
771,MRPS36
772,NAIP
773,BDP1
774,BTF3
775,HEXB
776,NSA2
777,COL4A3BP
778,POLK
779,IQGAP2
780,AGGF1
781,TBCA
782,AP3B1
783,PAPD4
784,ATG10
785,RPS23
786,TMEM167A
787,VCAN
788,COX7C
789,CCNH
790,MEF2C
791,TTC37
792,GLRX
793,CAST
794,LNPEP
795,CHD1
796,ST8SIA4
797,PPIP5K2
798,PJA2
799,EPB41L4A-AS1
800,SRP19
801,REEP5
802,DCP2
803,ATG12
804,AP3S1
805,COMMD10
806,SNX2
807,HINT1
808,CDC42SE2
809,FNIP1
810,IRF1
811,UQCRQ
812,ZCCHC10
813,HSPA4
814,VDAC1
815,PPP2CA
816,UBE2B
817,SAR1B
818,CAMLG
819,DDX46
820,C5orf24
821,TXNDC15
822,H2AFY
823,TGFBI
824,HNRNPA0
825,EGR1
826,ETF1
827,CTNNA1
828,PAIP2
829,MZB1
830,TMEM173
831,UBE2D2
832,CXXC5
833,CYSTM1
834,PFDN1
835,SRA1
836,CD14
837,NDUFA2
838,ZMAT2
839,TAF7
840,DIAPH1
841,NDFIP1
842,ARHGAP26
843,NR3C1
844,CSNK1A1
845,CSF1R
846,CD74
847,RPS14
848,TNIP1
849,ANXA6
850,CCDC69
851,ATOX1
852,LARP1
853,CYFIP2
854,CLINT1
855,RNF145
856,UBLCP1
857,TTC1
858,RARS
859,DOCK2
860,LCP2
861,NPM1
862,STK10
863,DUSP1
864,ERGIC1
865,RPL26L1
866,ATP6V0E1
867,CREBRF
868,HRH2
869,HIGD2A
870,CLTB
871,RNF44
872,HK3
873,NSD1
874,PRELID1
875,LMAN2
876,RGS14
877,GRK6
878,DOK3
879,HNRNPAB
880,PHYKPL
881,HNRNPH1
882,CANX
883,SQSTM1
884,RNF130
885,MGAT1
886,DUSP22
887,SERPINB1
888,SERPINB9
889,SERPINB6
890,NQO2
891,PSMG4
892,PRPF4B
893,LY86
894,SSR1
895,TMEM14C
896,TMEM14B
897,JARID2
898,TPMT
899,DEK
900,RNF144B
901,SOX4
902,C6orf62
903,FAM65B
904,TRIM38
905,BTN3A2
906,ABT1
907,ZSCAN16-AS1
908,TRIM27
909,HLA-A
910,ZNRD1
911,PPP1R11
912,HLA-E
913,PPP1R18
914,TUBB
915,FLOT1
916,HLA-C
917,LTB
918,LST1
919,AIF1
920,BAG6
921,CSNK2B
922,DDAH2
923,CLIC1
924,LSM2
925,RNF5
926,GPSM3
927,HLA-DRA
928,HLA-DQA1
929,HLA-DQB1
930,HLA-DQB2
931,PSMB8
932,PSMB8-AS1
933,PSMB9
934,HLA-DMB
935,HLA-DMA
936,BRD2
937,HLA-DPA1
938,HLA-DPB1
939,RPS18
940,TAPBP
941,CUTA
942,UQCC2
943,C6orf1
944,NUDT3
945,RPS10
946,SNRPC
947,TAF11
948,FKBP5
949,MAPK14
950,STK38
951,SRSF3
952,MTCH1
953,FGD2
954,PIM1
955,CCDC167
956,CCND3
957,UBR2
958,TBCC
959,CNPY3
960,MEA1
961,KLHDC3
962,MRPL2
963,YIPF3
964,MRPL14
965,CDC5L
966,FBXO9
967,ELOVL5
968,PTP4A1
969,PHF3
970,SMAP1
971,OGFRL1
972,EEF1A1
973,COX7A2
974,TMEM30A
975,SENP6
976,PHIP
977,CYB5R4
978,SNX14
979,SYNCRIP
980,ZNF292
981,AKIRIN2
982,PNRC1
983,UBE2J1
984,LYRM2
985,ATG5
986,AIM1
987,SEC63
988,OSTM1
989,SNX3
990,MICAL1
991,CDC40
992,AMD1
993,GTF3C6
994,FYN
995,MARCKS
996,FAM26F
997,RWDD1
998,SERINC1
999,ECHDC1
1000,STX7
1001,VNN2
1002,RPS12
1003,TBPL1
1004,BCLAF1
1005,IFNGR1
1006,HEBP2
1007,CCDC28A
1008,ABRACL
1009,HECA
1010,CITED2
1011,SF3B5
1012,STX11
1013,UTRN
1014,RAB32
1015,GINM1
1016,PCMT1
1017,GTF2H5
1018,DYNLT1
1019,EZR
1020,TAGAP
1021,SOD2
1022,MRPL18
1023,QKI
1024,SFT2D1
1025,MPC1
1026,PSMB1
1027,PDCD2
1028,COX19
1029,C7orf50
1030,PSMG3
1031,MAD1L1
1032,LFNG
1033,WIPI2
1034,ACTB
1035,EIF2AK1
1036,RAC1
1037,KDELR2
1038,C1GALT1
1039,RPA3
1040,NDUFA4
1041,PHF14
1042,ARL4A
1043,MALSU1
1044,CYCS
1045,HNRNPA2B1
1046,CBX3
1047,SNX10
1048,SKAP2
1049,HOTAIRM1
1050,TAX1BP1
1051,CREB5
1052,CPVL
1053,NT5C3A
1054,SEPT7
1055,AOAH
1056,STARD3NL
1057,MPLKIP
1058,MRPL32
1059,STK17A
1060,BLVRA
1061,PPIA
1062,H2AFV
1063,MYO1G
1064,CCM2
1065,UPP1
1066,IKZF1
1067,SEC61G
1068,VOPP1
1069,CCT6A
1070,CHCHD2
1071,GUSB
1072,TMEM248
1073,BAZ1B
1074,BCL7B
1075,WBSCR22
1076,EIF4H
1077,LAT2
1078,GTF2I
1079,NCF1
1080,HSPB1
1081,YWHAG
1082,FGL2
1083,PTPN12
1084,RSBN1L
1085,TMEM60
1086,CD36
1087,TP53TG1
1088,SRI
1089,SAMD9
1090,SAMD9L
1091,SHFM1
1092,BRI3
1093,ARPC1A
1094,ARPC1B
1095,PDAP1
1096,BUD31
1097,ATP5J2
1098,ZNF655
1099,LAMTOR4
1100,PILRA
1101,TSC22D4
1102,LRCH4
1103,GNB2
1104,POP7
1105,SLC12A9
1106,TRIM56
1107,AP1S1
1108,ZNHIT1
1109,FIS1
1110,CUX1
1111,POLR2J
1112,ARMC10
1113,DNAJC2
1114,KMT2E
1115,SRPK2
1116,NAMPT
1117,HBP1
1118,BCAP29
1119,DLD
1120,PNPLA8
1121,GPR85
1122,LINC00998
1123,TES
1124,CAPZA2
1125,LSM8
1126,NDUFA5
1127,ZNF800
1128,ARF5
1129,SND1
1130,IMPDH1
1131,CHCHD3
1132,CNOT4
1133,C7orf73
1134,MTPN
1135,ZC3HAV1
1136,HIPK2
1137,TBXAS1
1138,MKRN1
1139,NDUFB2
1140,SSBP1
1141,TRBC1
1142,GSTK1
1143,ZYX
1144,PDIA4
1145,ZNF467
1146,GIMAP7
1147,GIMAP4
1148,GIMAP6
1149,GIMAP2
1150,GIMAP1
1151,TMEM176B
1152,TMEM176A
1153,FASTK
1154,TMUB1
1155,RHEB
1156,PRKAG2
1157,KMT2C
1158,INSIG1
1159,DNAJB6
1160,SLC25A6
1161,CD99
1162,MSL3
1163,TMSB4X
1164,RAB9A
1165,OFD1
1166,AP1S2
1167,SYAP1
1168,RBBP7
1169,SH3KBP1
1170,EIF1AX
1171,RPS6KA3
1172,SMS
1173,PRDX4
1174,ACOT9
1175,SAT1
1176,EIF2S3
1177,CYBB
1178,ATP6AP2
1179,CXorf38
1180,DDX3X
1181,NDUFB11
1182,UBA1
1183,TIMP1
1184,CFP
1185,UXT
1186,EBP
1187,RBM3
1188,WDR13
1189,WAS
1190,TIMM17B
1191,WDR45
1192,PLP2
1193,SMC1A
1194,HSD17B10
1195,UBQLN2
1196,LINC01420
1197,MSN
1198,IGBP1
1199,IL2RG
1200,NONO
1201,OGT
1202,NHSL2
1203,PIN4
1204,RPS4X
1205,ATRX
1206,COX7B
1207,PGK1
1208,CYSLTR1
1209,SH3BGRL
1210,BTK
1211,BEX4
1212,TCEAL8
1213,MORF4L2
1214,TSC22D3
1215,ACSL4
1216,ALG13
1217,DOCK11
1218,IL13RA1
1219,SLC25A5
1220,UBE2A
1221,SEPT6
1222,RPL39
1223,NDUFA1
1224,NKAP
1225,LAMP2
1226,MCTS1
1227,XIAP
1228,SASH3
1229,RAP2C
1230,HPRT1
1231,ARHGEF6
1232,IDS
1233,VMA21
1234,FAM58A
1235,BCAP31
1236,IDH3G
1237,SSR4
1238,ARHGAP4
1239,NAA10
1240,RENBP
1241,MECP2
1242,FLNA
1243,EMD
1244,ATP6AP1
1245,FAM50A
1246,G6PD
1247,MPP1
1248,FUNDC2
1249,VAMP7
1250,ERICH1
1251,FDFT1
1252,CTSB
1253,PCM1
1254,ASAH1
1255,INTS10
1256,ATP6V1B2
1257,DOK2
1258,REEP4
1259,PDLIM2
1260,SLC25A37
1261,DOCK5
1262,PPP2R2A
1263,BNIP3L
1264,DPYSL2
1265,PTK2B
1266,CLU
1267,CCDC25
1268,DCTN6
1269,GTF2E2
1270,PROSC
1271,RAB11FIP1
1272,EIF4EBP1
1273,LSM1
1274,WHSC1L1
1275,TACC1
1276,PLEKHA2
1277,GOLGA7
1278,HOOK3
1279,CEBPD
1280,PRKDC
1281,RB1CC1
1282,LYPLA1
1283,LYN
1284,CHCHD7
1285,SDCBP
1286,RAB2A
1287,COPS5
1288,ARFGEF1
1289,TRAM1
1290,RPL7
1291,TCEB1
1292,TMEM70
1293,LY96
1294,PEX2
1295,PAG1
1296,FABP5
1297,ZFAND1
1298,C8orf59
1299,CPNE3
1300,NBN
1301,DECR1
1302,PLEKHF2
1303,UQCRB
1304,PTDSS1
1305,MTDH
1306,RPL30
1307,COX6C
1308,POLR2K
1309,PABPC1
1310,YWHAZ
1311,ZNF706
1312,KLF10
1313,AZIN1
1314,ATP6V1C1
1315,OXR1
1316,EIF3E
1317,ENY2
1318,EIF3H
1319,RAD21
1320,DERL1
1321,FAM91A1
1322,TATDN1
1323,NDUFB9
1324,MTSS1
1325,FAM49B
1326,ASAP1
1327,EFR3A
1328,PHF20L1
1329,SLA
1330,LY6E
1331,GSDMD
1332,NAPRT
1333,EEF1D
1334,PLEC
1335,GRINA
1336,GPAA1
1337,SHARPIN
1338,MAF1
1339,VPS28
1340,RPL8
1341,COMMD5
1342,DOCK8
1343,SMARCA2
1344,JAK2
1345,PSIP1
1346,RRAGA
1347,PLIN2
1348,RPS6
1349,C9orf72
1350,TOPORS-AS1
1351,NDUFB6
1352,DNAJA1
1353,B4GALT1
1354,BAG1
1355,CHMP5
1356,UBE2R2
1357,RPP25L
1358,DCTN3
1359,VCP
1360,SIT1
1361,CCDC107
1362,TLN1
1363,HINT2
1364,GLIPR2
1365,CLTA
1366,GRHPR
1367,SMC5
1368,ZFAND5
1369,ANXA1
1370,OSTF1
1371,RFK
1372,GNAQ
1373,TLE4
1374,UBQLN1
1375,HNRNPK
1376,AGTPBP1
1377,ZCCHC6
1378,CTSL
1379,CKS2
1380,SECISBP2
1381,SEMA4D
1382,SYK
1383,FGD3
1384,NINJ1
1385,FAM120A
1386,FBP1
1387,ANP32B
1388,NANS
1389,SEC61B
1390,ERP44
1391,RAD23B
1392,KLF4
1393,TXN
1394,UGCG
1395,PTBP3
1396,SLC31A2
1397,FKBP15
1398,CDC26
1399,AKNA
1400,ATP6V1G1
1401,TLR4
1402,MEGF9
1403,PSMD5-AS1
1404,CNTRL
1405,RAB14
1406,GSN
1407,STOM
1408,PSMB7
1409,RPL35
1410,ARPC5L
1411,PPP6C
1412,HSPA5
1413,RPL12
1414,TOR2A
1415,DPM2
1416,C9orf16
1417,URM1
1418,SET
1419,ZDHHC12
1420,NTMT1
1421,FNBP1
1422,NUP214
1423,SETX
1424,SURF1
1425,SURF2
1426,SURF4
1427,SLC2A6
1428,RXRA
1429,FCN1
1430,UBAC1
1431,AGPAT2
1432,TMEM141
1433,PHPT1
1434,EDF1
1435,FBXW5
1436,PTGDS
1437,C9orf142
1438,CLIC3
1439,SSNA1
1440,TMEM203
1441,TUBB4B
1442,MRPL41
1443,ARRDC1
1444,PSMD13
1445,IFITM2
1446,IFITM1
1447,IFITM3
1448,SIGIRR
1449,RNH1
1450,IRF7
1451,TALDO1
1452,RPLP2
1453,PNPLA2
1454,CD151
1455,POLR2L
1456,CHID1
1457,TOLLIP
1458,MOB2
1459,CTSD
1460,LSP1
1461,MRPL23
1462,ASCL2
1463,C11orf21
1464,CD81
1465,TSSC4
1466,CDKN1C
1467,RHOG
1468,TRIM22
1469,ILK
1470,TAF10
1471,TPP1
1472,EIF3F
1473,RPL27A
1474,RNF141
1475,CTR9
1476,EIF4G2
1477,FAR1
1478,COPB1
1479,PSMA1
1480,NUCB2
1481,LDHA
1482,TSG101
